

# General Sentences
Commands.GM.Error:							Errore: {0}


# /addbind Command
Commands.GM.AddBind.Description:				Aggiunge un punto di legame.
Commands.GM.AddBind.Usage:					/addbind <[raggio=750]>
Commands.GM.AddBind.BindPointAdded:			Punto di legame aggiunto: X={0}, Y={1}, Z={2}, Raggio={3}, Regione={4}


# /addhookpoint Command
Commands.GM.HookPoint.Description:			Aggiunge un punto di gancio ad un componente del keep.
Commands.GM.HookPoint.Usage:					'/addhookpoint <skin> <id>' Per agiungere un punto di gancio (seleziona un componente del keep)
Commands.GM.HookPoint.NoGKCTarget:			Non hai selezionato un componente del keep!


# /annunce Command
Commands.GM.Announce.Description:			Invia un messaggio a tutti i giocatori connessi al gioco
Commands.GM.Announce.Usage:					/announce <log|window|send|center|confirm> <messaggio>
Commands.GM.Announce.LogAnnounce:			[Annuncio]: {0}
Commands.GM.Announce.WindowAnnounce:			Annuncio da {0}
Commands.GM.Announce.SendAnnounce:			[Annuncio]: {0}
Commands.GM.Announce.ConfirmAnnounce:		Annuncio da {0}: {1}


# /area Command
Commands.GM.Area.Description:				Vari comandi per la gestione dell'area
Commands.GM.Area.Usage.Create:				/area create <name> <type(circle|square|safe|bind)> <radius> <broadcast(y|n)> <soundid>
Commands.GM.Area.AreaCreated:				Area creata - Descrizione: {0}, X={1}, Y={2}, Z={3}, Raggio={4}, Broadcast={5}, Suono={6}.


# /ban Command
Commands.GM.Ban.Description:					Vari comandi per la gestione dei ban
Commands.GM.Ban.Usage.IP:					'/ban ip <motivo>' Banna IP del bersaglio
Commands.GM.Ban.Usage.Account:				'/ban account <motivo>' Banna Acconto del bersaglio
Commands.GM.Ban.Usage.Both:					'/ban both <motivo>' Banna l'Acconto e IP del bersaglio
Commands.GM.Ban.Usage.ClientID:             #<ClientID> can be used in place of player name.  Use '/clientlist' to see playing clients.
Commands.GM.Ban.MustTarget:					È necessario selezionare un bersaglio!
Commands.GM.Ban.AAlreadyBanned:				Questo acconto è già bannato.
Commands.GM.Ban.ABanned:						Acconto {0} è stato bannato.
Commands.GM.Ban.IAlreadyBanned:				Questo IP è già bannato.
Commands.GM.Ban.IBanned:						IP {0} è stato bannato.
Commands.GM.Ban.BAlreadyBanned:				Questo Acconto e IP sono già bannati.
Commands.GM.Ban.BBanned:						Acconto {0} e IP {1} sono stati bannati.


# /cast Command
Commands.GM.Cast.Description:				Lancia una magia/effetto
Commands.GM.Cast.Usage:						'/cast <id> <effect|cast|spell|sound|style>' Lancia la Magia/EffettoVisuale associato con <IdMagia>
Commands.GM.Cast.InvalidId:					ID non valido.
Commands.GM.Cast.IdNegative:					ID non può essere negativo.
Commands.GM.Cast.EffectExecuted:				Animazione dell'effetto eseguito. Id={0}
Commands.GM.Cast.CastExecuted:				Animazione del cast eseguito. Id={0}
Commands.GM.Cast.Spell.CastOnLiving:			Lanci {0} su {1}.
Commands.GM.Cast.Spell.CastOnSelf:			Lanci {0} su te stesso.
Commands.GM.Cast.Spell.GMCastOnYou:			{0} {1} lancia {2} su di te.
Commands.GM.Cast.Spell.Inexistent:			Magia inesistente. Id={0}


# /crafting Command
