# General Sentences
Commands.GM.Error:							Erreur: {0}


# /addbind Command
Commands.GM.AddBind.Description:				Ajout d'un point de bind
Commands.GM.AddBind.Usage:					/addbind [radius=750]
Commands.GM.AddBind.BindPointAdded:			Point de Bind ajouté en: X={0}, Y={1}, Z={2}, Radius={3}, Region={4}


# /addhookpoint Command
Commands.GM.HookPoint.Description:			Add hookpoint on a keep component.
Commands.GM.HookPoint.Usage:					'/addhookpoint <skin> <id>' to add a hookpoint (select the GameKeepComponent)
Commands.GM.HookPoint.NoGKCTarget:			You are not targeting a GameKeepComponent!


# /annunce Command
Commands.GM.Announce.Description:			Envoyer un Message à tous les joueurs connectés
Commands.GM.Announce.Usage:					/announce <log|window|send|center|confirm> <message>
Commands.GM.Announce.LogAnnounce:			[Announce]: {0}
Commands.GM.Announce.WindowAnnounce:			Annonce de {0}
Commands.GM.Announce.SendAnnounce:			[Announce]: {0}
Commands.GM.Announce.ConfirmAnnounce:		Annonce de {0}: {1}


# /area Command
Commands.GM.Area.Description:				Création d'un "aréa"
Commands.GM.Area.Usage.Create:				/area create <name> <type(circle|square|safe|bind)> <radius> <broadcast(y|n)> <soundid>
Commands.GM.Area.AreaCreated:				Area created - Description: {0}, X={1}, Y={2}, Z={3}, Radius={4}, Broadcast={5}, Sound={6}.


# GMCommands
# /ban
Commands.GM.Ban.Description:					Utilisation de la commande /ban: 
Commands.GM.Ban.Usage.IP:					'/ban ip <reason>' Ban l'addresse IP de la cible
Commands.GM.Ban.Usage.Account:				'/ban account <reason>' Ban le compte de la cible
Commands.GM.Ban.Usage.Both:					'/ban both <reason>' Ban le compte et l'ip
Scripts.GM.Ban.AAlreadyBanned:				Ce compte a déjà été banni.
Scripts.GM.Ban.ABanned:						Le compte "{0}" a été banni.
Scripts.GM.Ban.BAlreadyBanned:				Ce compte et cette IP ont déjà été bannis.
Scripts.GM.Ban.BBanned:						Le compte "{0}" et l'adresse IP "{1}" ont été bannis.
Scripts.GM.Ban.IAlreadyBanned:				Cette adresse IP a déjà été bannie.
Scripts.GM.Ban.IBanned:						L'adresse IP "{0}" a été bannie.
Scripts.GM.Ban.MustTarget:					Vous devez sélectionner une cible !


# /cast Command
Commands.GM.Cast.Description:				Lance l'effet visuel d'un sort
Commands.GM.Cast.Usage:						'/cast <id> <effect|cast|spell|sound|style>' Cast the Spell/VisualEffect associated with <SpellID>
Commands.GM.Cast.InvalidId:					ID invalide.
Commands.GM.Cast.IdNegative:					L'ID ne peut etre negative.
Commands.GM.Cast.EffectExecuted:				Effect animation executed. Id={0}
Commands.GM.Cast.CastExecuted:				Cast animation executed. Id={0}
Commands.GM.Cast.Spell.CastOnLiving:			You cast {0} on {1}.
Commands.GM.Cast.Spell.CastOnSelf:			You cast {0} on self.
Commands.GM.Cast.Spell.GMCastOnYou:			{0} {1} cast {2} on you.
Commands.GM.Cast.Spell.Inexistent:			Spell inexistent. Id={0}


# /crafting Command
Commands.GM.Crafting.Description:			Change the crafting level of your target
Commands.GM.Crafting.Usage.Add:				'/crafting add <craftingSkillID> <startLevel>' To add a new crating skill to your target
