# Language file for DOL
# Language used : ITALIAN
#
# #-Beginning and Empty lines are ignored
# TABS are ignored at the left of ':' too.
# {0} etc. are for args, don't remove them !
#
# Please try to keep ID's alphabetical order

# LANGUAGEMGR
System.LanguagesName.EN:				Inglese
System.LanguagesName.FR:				Francese
System.LanguagesName.DE:				Tedesco
System.LanguagesName.ES:				Spagnolo
System.LanguagesName.CZ:					Cecoslovacco
System.LanguagesName.IT:				Italiano

# SYSTEM
System.NoSense:								Non ha senso!
System.MustSelectTarget:					Devi selezionare un bersaglio!
System.ReleaseTimer:						Release Timer

# CRAFTING
# (All)
Crafting.CheckTool.FindAlchemyTable:			Devi trovare una alchemy table!
Crafting.CheckTool.FindForge:				Devi trovare una forge!
Crafting.CheckTool.FindLathe:				Devi trovare un lathe!
Crafting.CheckTool.FindPlaningTool:			Devi trovare un planing tool!
Crafting.CheckTool.FindSewingKit:			Devi trovare un sewing kit!
Crafting.CheckTool.FindSmithTool:			Devi trovare uno smith tool!
Crafting.CheckTool.FindSpellcraftKit:			Devi trovare uno spellcraft kit!
Crafting.CheckTool.NotHaveTools:			Non hai gli strumenti per creare il {0}.
Crafting.GainCraftingSkillPoints.RaiseArmorcraft:	Devi recarti dal tuo allenatore per aumentare ancora Armorcraft!
Crafting.GainCraftingSkillPoints.RaiseFletching:	Devi recarti dal tuo allenatore per aumentare ancora Fletching!
Crafting.GainCraftingSkillPoints.RaiseSpellcraft:	Devi recarti dal tuo allenatore per aumentare ancora Spellcraft!
Crafting.GainCraftingSkillPoints.RaiseTailoring:	Devi recarti dal tuo allenatore per aumentare ancora Tailoring!
Crafting.GainCraftingSkillPoints.RaiseWeaponcraft:	Devi recarti dal tuo allenatore per aumentare ancora Weaponcraft!

# /AbstractCraftingSkill
AbstractCraftingSkill.BuildCraftedItem.Masterpiece:	Congratulazioni, hai creato un capolavoro !
AbstractCraftingSkill.BuildCraftedItem.Successfully:	Hai creato con successo il {0}! ({1})
AbstractCraftingSkill.CheckRawMaterial.NoIngredients:	Non hai gli ingredienti per creare il {0}.
AbstractCraftingSkill.CheckRawMaterial.YouAreMissing:	Ti mancano :

AbstractCraftingSkill.CheckSecondCraftingSkillRequirement.NoClothworkingSkill:		Non hai l'abilita' minima necessaria in Clothworking ({0}) per creare il {1}!
AbstractCraftingSkill.CheckSecondCraftingSkillRequirement.NoLeathercraftingSkill:	Non hai l'abilita' minima necessaria in Leathercrafting ({0}) per creare il {1}!
AbstractCraftingSkill.CheckSecondCraftingSkillRequirement.NoMetalworkingSkill:		Non hai l'abilita' minima necessaria in Metalworking ({0}) per creare il {1}!
AbstractCraftingSkill.CheckSecondCraftingSkillRequirement.NoWoodworkingSkill:		Non hai l'abilita' minima necessaria in Woodworking ({0}) per creare il {1}!

AbstractCraftingSkill.CraftItem.BeginWork:		Cominci a lavorare sul {0} ({1}%).
AbstractCraftingSkill.CraftItem.ChanceToGainPoint:	La probabilita' di ottenere un punto nella tua abilita' primaria di craft e' {0}%.
AbstractCraftingSkill.CraftItem.CurrentlyMaking:	Lavorazione in corso: {0}
AbstractCraftingSkill.CraftItem.MoveAndInterrupt:	Ti muovi e interrompi la lavorazione.
AbstractCraftingSkill.CraftItem.StopWork:		Interrompi la lavorazione corrente.
AbstractCraftingSkill.LooseRawMaterial.Count:		Hai perso ({0}) {1}.
AbstractCraftingSkill.LooseRawMaterial.Materials:	Non sei riuscito a creare il {0}, e hai perso qualche materiale!
AbstractCraftingSkill.MakeItem.LoseNoMaterials:		Non sei riuscito a creare il {0} ma non hai perso alcun materiale!
AbstractCraftingSkill.MakeItem.NotAllMaterials:		Non hai tutte le materie prime per creare questo oggetto.

# GAMELIVING
GameLiving.ReceiveItem:					{0} non vuole questo oggetto!
GameLiving.ReceiveMoney:				{0} non vuole i tuoi soldi!

# GAMEMERCHANT
GameMerchant.GetExamineMessages.BuyItemsFor:		{0} dice, "Puoi comprare questi oggetti per {1}."
GameMerchant.GetExamineMessages.Nothing:		niente
GameMerchant.GetExamineMessages.RightClick:		[Clicca col pulsante destro per visualizzare gli articoli]
GameMerchant.GetExamineMessages.YouExamine:		Esamini {0}. {1} e' {2} ed e' un mercante.
GameMerchant.OnPlayerAppraise.Offers:			{0} ti offre {1} per {2}.
GameMerchant.OnPlayerBuy.Bought:			Hai comprato {0} per {1}.
GameMerchant.OnPlayerBuy.Bought2:			Hai comprato {0} per {1} {2}.
GameMerchant.OnPlayerBuy.BoughtBP:			Hai comprato {0} per {1} BPs.
GameMerchant.OnPlayerBuy.BoughtPieces:			Hai comprato {0} pieces of {1} per {2}.
GameMerchant.OnPlayerBuy.BoughtPieces2:			Hai comprato {0} pieces of {1} per {2} {3}.
GameMerchant.OnPlayerBuy.BoughtPiecesBP:		Hai comprato {0} pieces of {1} per {0} BPs.
GameMerchant.OnPlayerBuy.NotInventorySpace:		Non hai abbastanza spazio nell'inventario per comprare questo oggetto.
GameMerchant.OnPlayerBuy.YouNeed:			Hai bisogno di {0} per comprare questo oggetto.
GameMerchant.OnPlayerBuy.YouNeed2:			Hai bisogno di {0} {1} per comprare questo oggetto.
GameMerchant.OnPlayerBuy.YouNeedBP:			Hai bisogno di {0} BPs per comprare questo oggetto.
GameMerchant.OnPlayerSell.CantBeSold:			Questo oggetto non puo' essere venduto.
GameMerchant.OnPlayerSell.GivesYou:			{0} ti da' {1} per {2}.
GameMerchant.OnPlayerSell.IsntInterested:		{0} non e' interessato a {1}.
GameMerchant.OnPlayerSell.TooFarAway:			{0} e' troppo lontano!

# GAMENPC
GameNPC.GetAggroLevelString.Aggressive1:		aggressivo
