# Language file for DOL
# Language used : CZECH / CESTINA
#
# #-Beginning and Empty lines are ignored
# TABS are ignored at the left of ':' too.
# {0} etc. are for args, don't remove them !
#
# Please try to keep ID's alphabetical order

# LANGUAGEMGR
System.LanguagesName.EN:				Anglictina
System.LanguagesName.FR:				Francouzstina
System.LanguagesName.DE:				Nemcina
System.LanguagesName.ES:				Spanelstina
System.LanguagesName.CZ:				Cestina

# SYSTEM
System.NoSense:								To nedava smysl!
System.MustSelectTarget:					Musis vybrat cil!
System.ReleaseTimer:						Cas do oziveni

# CRAFTING
# (All)

# /AbstractCraftingSkill
AbstractCraftingSkill.BuildCraftedItem.Successfully:   Uspesne jsi vyrobil {0}! ({1})
AbstractCraftingSkill.CraftItem.BeginWork:           Zacal jsi pracovat na {0} ({1}%).
AbstractCraftingSkill.CraftItem.ChanceToGainPoint:      Sance na ziskani bodu do tveho primarniho crafting skillu je {0}%.
AbstractCraftingSkill.CraftItem.CurrentlyMaking:      Zrovna vyrabis: {0}
AbstractCraftingSkill.CraftItem.StopWork:            Zastavil jsi praci

# GAMEMERCHANT
GameMerchant.GetExamineMessages.BuyItemsFor:      {0} rika, "Zde muzes kupovat predmety za {1}."
GameMerchant.GetExamineMessages.Nothing:      nic
GameMerchant.GetExamineMessages.RightClick:      [Pravy klik pro otevreni okna s obchodovanim]
GameMerchant.GetExamineMessages.YouExamine:      Prozkoumavas {0}. {1} je {2} a je to obchodnik.
GameMerchant.OnPlayerAppraise.Offers:         {0} ti nabizi {1} za {2}.
GameMerchant.OnPlayerBuy.Bought:         Prave jsi koupil {0} za {1}.
GameMerchant.OnPlayerBuy.Bought2:         Prave jsi koupil {0} za {1} {2}.
GameMerchant.OnPlayerBuy.BoughtBP:         Prave jsi koupil {0} za {1} BPs.
GameMerchant.OnPlayerBuy.BoughtPieces:         Prave jsi koupil {0} kusu {1} za {2}.
GameMerchant.OnPlayerBuy.BoughtPieces2:         Prave jsi koupil {0} kusu {1} za {2} {3}.
GameMerchant.OnPlayerBuy.BoughtPiecesBP:      Prave jsi koupil {0} kusu {1} za {0} BPs.
GameMerchant.OnPlayerBuy.NotInventorySpace:      Nedostatek mista v inventari pro koupeni tohoto predmetu.
GameMerchant.OnPlayerBuy.YouNeed:         Potrebujes {0} aby jsi to koupil.
GameMerchant.OnPlayerBuy.YouNeed2:         Potrebujes {0} {1} aby jsi to koupil.
GameMerchant.OnPlayerBuy.YouNeedBP:         Potrebujes {0} BPs aby jsi to koupil.
GameMerchant.OnPlayerSell.CantBeSold:         Tento predmet nemuze byt prodan.
GameMerchant.OnPlayerSell.GivesYou:         {0} ti dava {1} za {2}.
GameMerchant.OnPlayerSell.IsntInterested:      {0} nema zajem o {1}.
GameMerchant.OnPlayerSell.TooFarAway:         {0} je prilis daleko!

# GAMENPC
GameNPC.GetAggroLevelString.Aggressive1:      agresivni
GameNPC.GetAggroLevelString.Aggressive2:      Agresivni
GameNPC.GetAggroLevelString.Friendly1:         pratelsky
GameNPC.GetAggroLevelString.Friendly2:         Pratelsky
GameNPC.GetAggroLevelString.Hostile1:         nepratelsky
GameNPC.GetAggroLevelString.Hostile2:         Nepratelsky
GameNPC.GetAggroLevelString.Neutral1:         neutralni
GameNPC.GetAggroLevelString.Neutral2:         Neutralni
GameNPC.GetAggroLevelString.TowardsYou:         {0} vuci tobe.
GameNPC.GetExamineMessages.YouExamine:         Prozkoumavas {0}. {1} je {2}.

# GAMEOBJECT
GameObject.GetExamineMessages.YouTarget:      Tvuj cil [{0}].
GameObject.Interact.TooFarAway:            Jsi prilis daleko pro interakci s  {0}.

# GAMEPLAYER
GameObjects.GamePlayer.AddAbility.YouLearn:				Naucil jsi se dovednost {0}!
GameObjects.GamePlayer.AddSpecialisation.YouLearn:		Naucil jsi se dovednost {0}!
GameObjects.GamePlayer.AddSpellLine.YouLearn:			Naucil jsi se {0} magii!
GameObjects.GamePlayer.ApplyPoison.CantApplyRecentCombat:	Byl jsi nedavno v boji a jeste nemuzes nanest jed!
GameObjects.GamePlayer.ApplyPoison.CantPoisonWeapon:	Nemuzes nanest jed na tuto zbran!
GameObjects.GamePlayer.ApplyPoison.CantUsePoison:		Nemuzes pouzivat tento jed.
GameObjects.GamePlayer.ApplyPoison.CantUsePoisons:		Nemuzes pouzit jedy.
GameObjects.GamePlayer.ApplyPoison.PoisonsAppliedWeapons:	Jedy muzou byt naneseny pouze na zbrane.
