
# PlayerCommands
# /Advice
Commands.Players.Advice.Advice:				[CONSEIL {0}] {1}: "{2}"
Commands.Players.Advice.AdvicersOn:			Il y a {0} conseillers en ligne !

# /Advisor
Commands.Players.Advisor.Off:				Vous ne recevrez désormais plus de message du canal conseil.
Commands.Players.Advisor.On:					Vous recevrez désormais des messages du canal conseil.

# /Afk
Commands.Players.Afk.Off:					Vous n'êtes plus considéré·e comme étant AFK.
Commands.Players.Afk.On:						Vous êtes maintenant considéré·e comme étant AFK.

# /Anonymous
Commands.Players.Anonymous.Error:			Le mode anonyme est désactivé.
Commands.Players.Anonymous.Off:				Vous n'êtes plus anonyme.
Commands.Players.Anonymous.On:				Vous êtes maintenant anonyme.

# /Assist
Commands.Players.Assist.CantAssistYourself:	Vous ne pouvez pas vous assister vous-même.
Commands.Players.Assist.DoesntHaveTarget:	{0} n'a pas de cible actuellement.
Commands.Players.Assist.DontSee:				Vous ne voyez pas {0} aux alentours !
Commands.Players.Assist.NoTarget:			Vous n'avez pas de cible.
Commands.Players.Assist.NotValid:			La cible n'est pas valide.
Commands.Players.Assist.YouAssist:			Vous assistez {0}.

# /Autoloot
Commands.Players.Autoloot.Off:				Votre autoloot est desactivé. Vous ne ramasserez plus automatiquement les drops alentours.
Commands.Players.Autoloot.On:				Votre autoloot est activé. Vous ramasserez désormais automatiquement les drops alentours.

# /Autosplit
Commands.Players.Autosplit.Coins:			The leader switched 
Commands.Players.Autosplit.InGroup:			Vous devez être dans un groupe pour utiliser cette commande.
Commands.Players.Autosplit.Leader:			Vous devez être le chef de groupe pour utiliser cette commande.
Commands.Players.Autosplit.Loot:				The leader switched 
Commands.Players.Autosplit.Off:				Le chef de groupe a désactivé l'autosplit.
Commands.Players.Autosplit.On:				Le chef de groupe a activé l'autosplit.
Commands.Players.Autosplit.Coins.On:         Le chef de groupe a activé le partage automatique des pièces.
Commands.Players.Autosplit.Coins.Off:        Le chef de groupe a désactivé le partage automatique des pièces.
Commands.Players.Autosplit.Loot.On:          Le chef de groupe a activé le partage automatique des loots.
Commands.Players.Autosplit.Loot.Off:         Le chef de groupe a désactivé le partage automatique des loots.
Commands.Players.Autosplit.Self:				{0} switched
Commands.Players.Autosplit.Self.On:          {0} a activé le partage automatique des loots.
Commands.Players.Autosplit.Self.Off:         {0} a desactivé le partage automatique des loots.

# Boats
Scripts.Player.Boat.AlreadyOnBoat:			Ce joueur est déjà sur le bateau !
Scripts.Player.Boat.BoardingDenied:			Votre demande pour {0} est refusée.
Scripts.Player.Boat.BoardingGranted:		Vous avez accepté la demande de contrôle du navire.
Scripts.Player.Boat.BoardingRequest:		{0} essaye de prendre contrôle de votre bateau. Accepter ?
Scripts.Player.Boat.BoatTooFar:				{0} est trop loin de vous.
Scripts.Player.Boat.BootedBy:				Vous venez de vous faire sortir du bateau par {0}.
Scripts.Player.Boat.BootedTarget:			Vous avez fait sortir {0} du bateau.
Scripts.Player.Boat.DeleteConfirmation:		Vous voulez vraiment retirer votre bateau {0}?
Scripts.Player.Boat.FullBoat:				Le navire est actuellement plein.
Scripts.Player.Boat.Help.Board:				'/boat board' # Fait face au bateau ciblé.
Scripts.Player.Boat.Help.Boot:				'/boat boot' # Sort du bateau le joueur sélectionné.
Scripts.Player.Boat.Help.Delete:			'/boat delete' # Donne la confirmation pour effacer votre bateau !!permanent!!
Scripts.Player.Boat.Help.Follow:			'/boat follow' # Donne l'ordre à votre navire de suivre votre cible.
Scripts.Player.Boat.Help.StopFollow:		'/boat stopfollow' # Donne l'ordre à votre navire d'arrêter de suivre votre cible.
Scripts.Player.Boat.Help.Summon:			'/boat summon' # Mise à l'eau de votre bateau.
Scripts.Player.Boat.Help.Unsummon:			'/boat unsummon' # Range votre bateau.
Scripts.Player.Boat.InviteNoSelf:			Vous ne pouvez pas vous inviter !
Scripts.Player.Boat.InviteRecieved:			{0} est invité·e à joindre le navire.
Scripts.Player.Boat.InviteSent:				Vous avez invité {0} à rejoindre le bateau.
Scripts.Player.Boat.MoveFollow:				Votre navire suis maintenant {0}.
Scripts.Player.Boat.NoBoatSelected:			Vous devez choisir un bateau !
Scripts.Player.Boat.NoPlayerSelected:		Vous devez sélectionner un joueur.
Scripts.Player.Boat.NotInWater:				Vous devez être dans l'eau pour invoquer votre navire !
Scripts.Player.Boat.NotOwnBoat:				Vous ne possédez pas de bateau.
Scripts.Player.Boat.OwnerNotOn:				Le propriétaire de ce bateau n'est pas en ligne.
Scripts.Player.Boat.PlayerIsDead:			Vous ne pouvez pas faire cela avec un joueur mort !
Scripts.Player.Boat.StopFollow:				Vous arrêtez votre bateau.
Scripts.Player.Boat.Summoned:				Votre {0} a été mis à l'eau.
Scripts.Player.Boat.TargetNotInBoat:		{0} n'est pas dans votre bateau.
Scripts.Player.Boat.UnknownCommand:			Ce n'est pas une commande valide pour les navires. '/boat' pour de l'aide.
Scripts.Player.Boat.Unsummoned:				Votre {0} a été rangé.
Scripts.Player.Boat.Usage:				    Utilisation :
Scripts.Player.Boat.YouBoard:				Votre bateau le {0}.

# /Boot
Commands.Players.Boot.InHouseError:			Vous devez être dans votre maison pour utiliser cette commande !
Commands.Players.Boot.NoHouseError:			Vous ne possédez pas de maison !
